;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
    49, 1500.00053171158, 12450.0002538028, 15
    50, 32300.0000174939, 12600.0000717209, 15
    51, 35000.0001992247, 12600.0000717209, 15
    52, 37500.0002180082, 12599.9999936586, 15
    53, 40000.0002276852, 12600.0000717209, 15
    54, 12000.0000683053, 13050.0000762746, 15
    55, 54600.0003107898, 13500.0000776691, 15
    56, 58200.0003107898, 13500.0000776691, 15
    57, 1500.00160168346, 14400.0000819668, 15
    58, 6300.00003585964, 14400.0000819668, 15
    59, 6900.00003927537, 14400.0000819667, 15
    60, 12000.000068305, 14400.0000819667, 15
    61, 20400.0001161192, 14400.0000307377, 15
    62, 24000.0001161192, 14400.0000307377, 15
    63, 48300.0002749295, 14400.0000819666, 15
    64, 12000.0000683053, 14700.000087659, 15
    65, 54600.0003107898, 15000.0000939202, 15
    66, 29120.0000157068, 15600.0000307695, 15
    67, 32300.0000174939, 15600.0000307695, 15
    68, 58200.0003312816, 15600.0000990433, 15
    69, 1500.00000853806, 17400.000099043, 15
    70, 2700.00001536861, 17400.000099043, 15
    71, 5100.00001536861, 17400.000099043, 15
    72, 6900.0000392754, 17400.000099043, 15
    73, 12000.0000683049, 17400.000099043, 15
    74, 16590.0001161194, 17400.0000167937, 15
    75, 19500.0001161194, 17400.0000167937, 15
    76, 20400.0001161194, 17400.0000167937, 15
    77, 22800.0001161194, 17399.9998947267, 15
    78, 24000.000136611, 17400.0000167937, 15
    79, 29120.0000157068, 17400.0001147561, 15
    80, 30000.0001741777, 17400.000099043, 15
    81, 31200.0000174939, 17400.0000410152, 15
    82, 32300.0000174939, 17400.0001147561, 15
    83, 33380.0001895466, 17400.000099043, 15
    84, 36000.000189547, 17400.0000990431, 15
    85, 48300.0002749295, 17400.000099043, 15
    86, 54600.0003107899, 17400.0000990432, 15
    87, 57000.000324451, 17400.000099043, 15
    88, 58200.0003312822, 17400.0000990432, 15
    89, 36000.0002049164, 20375.0001144119, 15
    90, 38100.0002168699, 20375.0001144119, 15
    91, 40200.0002561462, 20375.0001144119, 15
    92, 42300.0002561462, 20375.0001144119, 15
    93, 44400.0002680996, 20375.0001144119, 15
    94, 46260.0002749295, 20375.0001144119, 15
    95, 48300.0002902988, 20375.0001144119, 15
    96, 57000.0003187776, 20375.0000224401, 15.0000005960123
    97, 0, 20700.0000199788, 15
    98, 2700.00001536865, 20700.0000862339, 15
    99, 6900.0000392748, 20700.000117827, 15
   100, 19500.0001104269, 20700.0001178271, 15
   101, 21300.0001249419, 20700.0001178271, 15
   102, 22800.0001249419, 20699.9999957601, 15
   103, 24500.0001394568, 20700.0001178271, 15
   104, 30000.0001741778, 20700.0001178271, 15
   105, 33380.000189547, 20700.0001178271, 15
   106, 24500.0001394568, 22200.0001178271, 15
   107, 38100.0002168699, 22800.0001144119, 15
   108, 39300.0002458997, 22800.0001144119, 15
   109, 41100.0002458997, 22800.0001144119, 15
   110, 43200.0002458997, 22800.0001144119, 15
   111, 44730.0014947009, 22800.0001144119, 15
   112, 46260.0014947009, 22800.0001144119, 15
   113, 48300.0002902988, 22800.0001144119, 15
   114, 48300.0003289258, 23250.0000119131, 15
   115, 50475.0005776953, 23250.0000119131, 15
   116, 52650.0003312819, 23250.0000224401, 15
   117, 57000.000324451, 23250.0000224401, 15
   118, 0.0002751096508291, 23700.0001349034, 15
   119, 2700.00001536861, 23700.0000228743, 15
   120, 6900.0000392754, 23700.0001349034, 15
   121, 9600.00005464465, 23700.0001349034, 15
   122, 16590.0001104269, 23700.0001349034, 15
   123, 19500.0001104269, 23700.0001349034, 15
   124, 21300.000121242, 23700.0001349034, 15
   125, 24500.0001394568, 23700.0001349034, 15
   126, 26300.0001468566, 23700.0001349034, 15
   127, 30000.0001741778, 23700.0001349034, 15
   128, 33380.000189547, 23700.0001349034, 15
   129, 38100.0002168697, 23700.0001349034, 15
   130, 48299.9985565143, 23700.0000468648, 15
   131, 26300.0000000002, 25200.0002202854, 15
   132, 52650.0000285163, 25725.0000125928, 15
   133, 48299.9985565143, 26070.0000468648, 15
   134, 0, 26400.0001033102, 15
   135, 21300.000121242, 26700.0001519797, 15
   136, 23100.0001468566, 26700.0001519798, 15
   137, 26300.0001468566, 26700.0001519797, 15
   138, 30000.0001741777, 26700.0001519797, 15
   139, 33380.0001895466, 26700.0001519798, 15
   140, 38100.0002168697, 26700.0001519798, 15
   141, 9600.00005464465, 27300.0001349034, 15
   142, 38100.0002168697, 28200.0001605183, 15
   143, 39300.0002604142, 28200.0001605181, 15
   144, 41100.0002604142, 28200.0001605181, 15
   145, 43200.0002458994, 28200.0001605183, 15
   146, 44730.0014947006, 28200.0001605182, 15
   147, 46260.0014947006, 28200.0001605182, 15
   148, 48300.0000261603, 28200.0000468648, 15
   149, 49800.0002834677, 28200.0001690561, 15
   150, 52650.0000285163, 28200.0000468648, 15
   151, 0, 29100.000165641, 15
   152, 1200.00000683061, 29100.000165641, 15
   153, 4100.00004382931, 29100.0001340478, 15
   154, 6900.00004382931, 29100.0001340478, 15
   155, 9600.00005464428, 29100.000165641, 15
   156, 43200.0002458994, 29400.0001605182, 15
   157, 22300.000126934, 29700.0001690561, 15
   158, 24800.0001696247, 29700.0001690561, 15
   159, 26300.0001696247, 29700.0001519797, 15
   160, 27300.0001553949, 29700.0001690561, 15
   161, 38100.0002168697, 29700.0001690565, 15
   162, 1200.00000683061, 30600.0001425861, 15
   163, 9600.00005464507, 31200.0001109929, 15
   164, 27300.0001553946, 31200.0001861325, 15
   165, 38100.0002168697, 31200.0001775947, 15
   166, 41400.0002458994, 31200.0001775949, 15
   167, 43200.0002458994, 31200.0001775947, 15
   168, 22300.000126934, 31500.0001861325, 15
   169, 9600.00005464466, 32700.0001425861, 15
   170, 27300.0001553949, 32700.0002202853, 15
   171, 30000.0001707633, 32700.0001861325, 15
   172, 33380.0001895472, 32700.0002177259, 15
   173, 36600.0002083314, 32700.0001861325, 15
   174, 22300.000126934, 33900.0001861325, 15
   175, 1200.00000683061, 34200.0001946709, 15
   176, 4100.00000683061, 34200.0001946709, 15
   177, 6900.00000683061, 34200.0001946709, 15
   178, 9600.00005464428, 34200.0001946709, 15
   179, 27300.0001553946, 34200.0001861325, 15
   180, 30000.0001707631, 34200.0001861325, 15
   181, 36600.0002083314, 34200.000226264, 15
   182, 38400.0002083314, 34200.0002262641, 15
   183, 41400.0002458994, 34200.0002262641, 15
   184, 43200.0002458994, 34200.000226264, 15
   185, 27300.0001553949, 37200.0002202853, 15
   186, 30000.0001707633, 37200.0002202853, 15
   187, 31500.0001707631, 37200.0002202853, 15
   188, 35100.0002083311, 37200.0002202853, 15
   189, 36600.0002083314, 37200.0002202853, 15
   190, 43200.0002171934, 37200.0001262641, 15
   191, 22300.000126934, 37500.0002202853, 15
   192, 22300.000126934, 38700.0002202853, 15
   193, 24800.0001553946, 38700.0000982183, 15
   194, 27300.0001553949, 38700.0002202853, 15
   195, 36600.0002083314, 38700.0002202853, 15
   196, 38100.0002083314, 38700.0002202853, 15
   197, 41700.0002458994, 38700.0002202853, 15
   198, 43200.0002458994, 38700.0002202853, 15
   199, 58200.0003312813, 6200.00000335829, 2460
   200, 58200.0003312819, 8400.00004781391, 2460
   201, 58200.0003312816, 10500.0000597678, 2460
   202, 58200.0003312813, 12800.0000597677, 2460
   203, 58200.0003107898, 13500.0000776691, 2460
   204, 58200.0003312813, 15000.0000597677, 2460
   205, 58200.0003312816, 15600.0000990433, 2460
   206, 58200.0003312816, 17400.0000990433, 2460
   207, 57000.0003244506, 6200.00004662256, 2586.06060606068
   208, 57000.0003244505, 8400.00004781391, 2586.06060606068
   209, 57000.0003244505, 10500.0000597678, 2586.06060606067
   210, 57000.0003244504, 12800.0000597678, 2586.06060606067
   211, 57000.0003244504, 15000.0000597678, 2586.06060606066
   212, 57000.0003244504, 17400.0000990433, 2586.06060606066
   213, 57000.0003244501, 20375.0001144119, 2586.06060606067
   214, 57000.0003301236, 23250.0000224401, 2586.06060546466
   215, 57000.0003244505, 24850.0000134867, 2586.06060606062
   216, 54600.0003107897, 6200.00004662256, 2838.18181818185
   217, 54600.0002749295, 8400.00004781392, 2838.18182194897
   218, 54600.0003107898, 10500.0000597678, 2838.18181818181
   219, 54600.0003107893, 12800.0000597679, 2838.18181818186
   220, 54600.0003107898, 13500.0000776691, 2838.1818181818
   221, 54600.0003107898, 15000.0000939202, 2838.1818181818
   222, 54600.0003107898, 17400.0000990433, 2838.18181818179
   223, 54600.0003107893, 20375.0001144119, 2838.18181818183
   224, 54600.0001713737, 23250.0000224401, 2838.1818328275
   225, 54600.0003107893, 24850.0000134867, 2838.18181818181
   226, 52650.000283467, 6200.00004662256, 3043.03030473454
   227, 52650.0002569989, 8400.00004781392, 3043.03030751502
   228, 52650.0002834671, 10500.0000597677, 3043.03030473453
   229, 52650.0002834671, 12800.0000597678, 3043.03030473451
   230, 52650.0002834671, 15000.0000597678, 3043.0303047345
   231, 52650.0002834671, 17400.0000990432, 3043.03030473449
   232, 52650.0002834671, 20375.0001144119, 3043.03030473448
   233, 52650.0003312819, 23250.0000224401, 3043.03029971151
   234, 52650.0001355546, 24850.0000134867, 3043.03032027275
   235, 52650.0000285163, 25725.0000125928, 3043.03033151717
   236, 52650.0002834671, 26525.0000134867, 3043.03030473446
   237, 52650.0000285163, 28200.0000468648, 3043.03033151716
   238, 52650.0002834671, 29200.0000158155, 3043.03030473445
   239, 50475.0003107893, 6200.00004662256, 3271.51514904859
   240, 50475.0002569989, 8400.00004781392, 3271.51515469928
   241, 50475.0003107893, 10500.0000597676, 3271.51514904858
   242, 50475.0003107892, 12800.0000597677, 3271.51514904857
   243, 50475.0003107892, 15000.0000597677, 3271.51514904856
   244, 50475.0003107892, 17400.0000990431, 3271.51514904856
   245, 50475.0003107892, 20375.0001144119, 3271.51514904855
   246, 50475.0002903139, 21300.0001039697, 3271.51515119948
   247, 50475.000281176, 23250.0000812333, 3271.51515215942
   248, 50475.0002891392, 24850.0000134867, 3271.51515132287
   249, 50475.0002974757, 26525.0000134867, 3271.51515044711
   250, 50475.0003058122, 28200.0001401161, 3271.51514957135
   251, 50475.0003107893, 29200.0000158155, 3271.51514904851
   252, 49800.0002834677, 28200.0001690561, 3342.42424242412
   253, 21150.0001288313, -4.5346714614e-06, 3500
   254, 22800.0001288313, -4.5346714614e-06, 3500
   255, 27300.0001553949, 1.928129e-10, 3500
   256, 29119.9998838555, -0.0001362475071871, 3500
   257, 32300.0001838555, 1.928129e-10, 3500
   258, 32300.0001838556, 1200.00001707654, 3500
   259, 21150.0001366109, 1500.00000000019, 3500
   260, 22800.0001366109, 1500.00000000019, 3500
   261, 27300.0001553949, 1500.00000000019, 3500
   262, 21150.0001553944, 3000.00001707662, 3500
   263, 22800.0001553944, 3000.00001707662, 3500
   264, 27300.0001553949, 3000.00001707654, 3500
   265, 29120.000011153, 3000.00000162504, 3500
   266, 32300.0001838556, 3000.00001707654, 3500
   267, 35000.0001992241, 3600.00002049188, 3500
   268, 37500.0002276847, 3600.00002049188, 3500
   269, 40000.0002276847, 3600.00002049188, 3500
   270, 40000.0002276847, 4800.00002049188, 3500
   271, 32300.000183855, 5100.00003678275, 3500
   272, 35000.0001992241, 5100.00002049188, 3500
   273, 19800.0001161189, 5400.00003073777, 3500
   274, 20400.0001161192, 5400.00003073769, 3500
   275, 21150.0001161193, 5400.00003073769, 3500
   276, 22800.0001161192, 5400.00003073769, 3500
   277, 24000.0001366109, 5400.00003073769, 3500
   278, 27300.0000850902, 5400.00002853643, 3500
   279, 29120.0000157063, 5400.0000273224, 3500
   280, 35000.0001992241, 5400.00007172102, 3500
   281, 40000.0002276847, 5400.00004781398, 3500
   282, 29120.000011153, 6000.00000324991, 3500
   283, 32300.0000129403, 6000.00000324991, 3500
   284, 48300.0002749289, 6200.00000335829, 3500
   285, 19800.0001092875, 6600.00003073776, 3500
   286, 27300.0000147855, 7800.0000042248, 3500
   287, 29120.000011153, 7799.99998877322, 3500
   288, 32300.0001793017, 7800.00000422484, 3500
   289, 35000.0001992241, 8100.00004781399, 3500
   290, 19800.0001161188, 8400.00004439879, 3500
   291, 20400.0001161192, 8400.00003073769, 3500
   292, 24000.0001161192, 8400.00003073769, 3500
   293, 27300.0000148505, 8400.00004781419, 3500
   294, 29120.0000157063, 8400.00004439879, 3500
   295, 35000.0001992241, 8400.00007172102, 3500
   296, 40000.0002276847, 8400.00004781398, 3500
   297, 48300.0002749295, 8400.00004781391, 3500
   298, 40000.0002276847, 9600.00005464453, 3500
   299, 19800.0001092875, 10200.0000478142, 3500
   300, 1500.00053171159, 10500.0000281743, 3500
   301, 2700.0000466741, 10500.0001177931, 3500
   302, 4000.00053171159, 10500.0000281743, 3500
   303, 4500.00053171159, 10500.0000281743, 3500
   304, 6300.00003585995, 10500.0000281743, 3500
   305, 8200.0000466741, 10500.0000597675, 3500
   306, 10100.0000574891, 10500.0000597675, 3500
   307, 12000.0000683047, 10500.0000056871, 3500
   308, 48300.0002749293, 10500.0000597675, 3500
   309, 35000.0001992241, 11100.000047814, 3500
   310, 1500.00053171159, 11400.0000281743, 3500
   311, 2700.0000466741, 11400.0001177931, 3500
   312, 4500.00053171159, 11400.0000281743, 3500
   313, 6300.00003585908, 11400.0000648904, 3500
   314, 6900.00003927427, 11400.0000648903, 3500
   315, 8200.00004667464, 11400.0000648903, 3500
   316, 10100.0000574897, 11400.0000648903, 3500
   317, 12000.0000683051, 11400.0000648903, 3500
   318, 19800.0001161188, 11400.0000648904, 3500
   319, 20400.0001161192, 11400.0000307377, 3500
   320, 24000.0001161192, 11400.0000307377, 3500
   321, 29120.0000157063, 11400.0000648904, 3500
   322, 35000.0001992241, 11400.000071721, 3500
   323, 40000.0002276847, 11400.000071721, 3500
   324, 48300.0002749295, 11400.0000648903, 3500
   325, 6300.00003585995, 12300.0000281743, 3500
   326, 1500.00053171159, 12450.0002538028, 3500
   327, 19800.0001092875, 12600.0000478142, 3500
   328, 29120.0000185349, 12599.9999991786, 3500
   329, 32300.000020257, 12600.0000068247, 3500
   330, 35000.0001992241, 12600.000071721, 3500
   331, 37500.0002180082, 12599.9999936586, 3500
   332, 40000.0002276847, 12600.000071721, 3500
   333, 48300.0002749293, 12800.0000597675, 3500
   334, 12000.0000683053, 13050.0000762746, 3500
   335, 1500.00053171159, 14400.0002649024, 3500
   336, 2700.00004667437, 14400.0001164522, 3500
   337, 4500.00004667437, 14400.0000268334, 3500
   338, 6300.00003585995, 14400.0000503735, 3500
   339, 6900.00003927485, 14400.0000503735, 3500
   340, 8200.00004667437, 14400.0000584267, 3500
   341, 10100.0000574894, 14400.0000701967, 3500
   342, 12000.0000683045, 14400.0000819667, 3500
   343, 14640.0000079292, 14400.0000674498, 3500
   344, 17220.0000093266, 14400.0000674498, 3500
   345, 19800.0001161188, 14400.0000819667, 3500
   346, 20400.0001161192, 14400.0000307377, 3500
   347, 24000.0001161192, 14400.0000307377, 3500
   348, 29120.0000157063, 14400.0000819669, 3500
   349, 48300.0002749295, 14400.0000819666, 3500
   350, 12000.0000683053, 14700.000087659, 3500
   351, 48300.0002749293, 15000.0000597675, 3500
   352, 12000.0000683053, 15400.000087659, 3500
   353, 14640.0000079292, 15400.0000674498, 3500
   354, 17220.0000093266, 15400.0000674498, 3500
   355, 19800.0001161188, 15400.0000819667, 3500
   356, 29120.0000157718, 15599.9999991786, 3500
   357, 32300.000017494, 15600.0000307695, 3500
   358, 19800.0001092877, 16200.000099043, 3500
   359, 12000.0000683053, 16400.000087659, 3500
   360, 14640.0000079292, 16400.0000674498, 3500
   361, 17220.0000093266, 16400.0000674498, 3500
   362, 19800.0001161188, 16400.0000819667, 3500
   363, 1500.00053171159, 17400.0000674498, 3500
   364, 2700.00001536865, 17400.0000674498, 3500
   365, 4500.00001536865, 17399.999977831, 3500
   366, 5100.00001536865, 17400.0000674498, 3500
   367, 6300.00003585942, 17400.0000167938, 3500
   368, 6900.00003927485, 17400.0000674498, 3500
   369, 8200.0000466741, 17400.0000094243, 3500
   370, 9480.00000513442, 17400.0000094243, 3500
   371, 10100.0000574891, 17400.0000094243, 3500
   372, 12000.0000683053, 17400.000099043, 3500
   373, 14640.0000079292, 17400.0000674498, 3500
   374, 17220.0000093266, 17400.0000674498, 3500
   375, 19800.0001161189, 17400.0000167938, 3500
   376, 20400.0001212418, 17400.0000990431, 3500
   377, 22800.0001286413, 17399.9999769762, 3500
   378, 24000.0001366109, 17400.0000990431, 3500
   379, 29120.0000157718, 17400.0000094243, 3500
   380, 31200.000017494, 17400.0000410152, 3500
   381, 32300.000017494, 17400.0000410152, 3500
   382, 36000.0002049164, 17400.000099043, 3500
   383, 48300.0002749295, 17400.000099043, 3500
   384, 36000.0002202858, 20375.0001144119, 3500
   385, 38100.0002322392, 20375.0001144119, 3500
   386, 39300.0003141927, 20375.0001144119, 3500
   387, 40200.0002561462, 20375.0001144119, 3500
   388, 41100.0002458988, 20375.0001144119, 3500
   389, 42300.0002561462, 20375.0001144119, 3500
   390, 43200.0002458988, 20375.0001144119, 3500
   391, 44400.0002680996, 20375.0001144119, 3500
   392, 44730.0003197567, 20375.0001144119, 3500
   393, 46260.0002749295, 20375.0001144119, 3500
   394, 48300.0002902988, 20375.0001144119, 3500
   395, 0, 20700.0000862339, 3500
   396, 2700.00001536865, 20700.0000862339, 3500
   397, 4500.00001536865, 20699.999977831, 3500
   398, 6900.00003927485, 20700.0001118248, 3500
   399, 9600.00011042693, 20700.0000862339, 3500
   400, 12060.0000623144, 20700.0001033102, 3500
   401, 14640.0000637115, 20700.0001033102, 3500
   402, 17220.0000651089, 20700.0001033102, 3500
   403, 19500.0001104269, 20700.0001178271, 3500
   404, 21300.0001249419, 20700.0001178271, 3500
   405, 22800.0001286413, 20699.9999957602, 3500
   406, 24500.0001394568, 20700.0001178271, 3500
   407, 30000.0001741777, 20700.000117827, 3500
   408, 33380.0001895466, 20700.000117827, 3500
   409, 36000.0001895465, 21300.0001212425, 3500
   410, 38100.0002100381, 21300.0001144119, 3500
   411, 39300.0002879965, 21300.0000309066, 3500
   412, 40650.0003398162, 21300.0000153707, 3500
   413, 41100.0002458992, 21300.0000600029, 3500
   414, 43200.0002458988, 21300.0001212424, 3500
   415, 44730.0007679313, 21300.0001173718, 3500
   416, 45900.0002458985, 21300.0001144119, 3500
   417, 46260.0007402031, 21300.0001154365, 3500
   418, 48300.0002749293, 21300.0001212425, 3500
   419, 24500.0001394568, 22200.0001178271, 3500
   420, 38100.0002830985, 22800.0002400265, 3500
   421, 39300.0002458997, 22800.0001144119, 3500
   422, 41100.0002458997, 22800.0001144119, 3500
   423, 43200.0002458997, 22800.0001144119, 3500
   424, 44730.0014947009, 22800.0001144119, 3500
   425, 46260.0014947009, 22800.0001144119, 3500
   426, 48300.0002830985, 22800.0002400265, 3500
   427, 48300.0003217255, 23250.0001400265, 3500
   428, 0, 23700.0001033102, 3500
   429, 2700.00001536865, 23700.0001033102, 3500
   430, 4800.00005464412, 23700.0001033103, 3500
   431, 6900.00003927485, 23700.0001033102, 3500
   432, 9600.00005464465, 23700.0001033102, 3500
   433, 12060.0000065321, 23700.0001033102, 3500
   434, 12900.0000546446, 23700.0001033102, 3500
   435, 14640.0000079292, 23700.0001033102, 3500
   436, 16200.0000546446, 23700.0001033102, 3500
   437, 17220.0000093266, 23700.0001033102, 3500
   438, 19500.0001104269, 23700.0001349035, 3500
   439, 21300.000121242, 23700.0001349035, 3500
   440, 24500.0001394568, 23700.0001349035, 3500
   441, 26300.0000000002, 23700.000203209, 3500
   442, 30000.0001741777, 23700.0001349035, 3500
   443, 33380.000189547, 23700.0001349034, 3500
   444, 36000.0003098542, 23700.0000228743, 3500
   445, 38100.0002168692, 23700.0001349035, 3500
   446, 39300.0002483188, 23700.0001349035, 3500
   447, 41100.0002483188, 23700.0001349035, 3500
   448, 43200.0002458997, 23700.0001349035, 3500
   449, 44730.0014947009, 23700.0001349035, 3500
   450, 46260.0012168692, 23700.0001349035, 3500
   451, 48300.0002749293, 23700.0001212425, 3500
   452, 48300.0003217255, 24850.0000134867, 3500
   453, 26300.0000000002, 25200.0002202854, 3500
   454, 48300.0002749293, 26070.0001212425, 3500
   455, 0, 26400.0001033102, 3500
   456, 2700.00001536851, 26400.0001033102, 3500
   457, 4800.00005464411, 26400.0001033102, 3500
   458, 6900.00004322694, 26400.0001033102, 3500
   459, 9600.00005464468, 26400.0001033102, 3500
   460, 48300.0003217255, 26525.0000134867, 3500
   461, 21300.000121242, 26700.0001519798, 3500
   462, 23100.0001468566, 26700.0001519798, 3500
   463, 24500.0001394568, 26700.0001349035, 3500
   464, 26300.0000000002, 26700.0002202854, 3500
   465, 30000.0001741777, 26700.0001349035, 3500
   466, 33380.000189547, 26700.0001349034, 3500
   467, 36600.000189547, 26700.0001033101, 3500
   468, 38100.0002168692, 26700.0001519799, 3500
   469, 39300.0002563824, 26700.0001519799, 3500
   470, 41100.0002563824, 26700.0001519799, 3500
   471, 43200.0002458995, 26700.0001519799, 3500
   472, 44730.0014947007, 26700.0001519799, 3500
   473, 46260.0012168692, 26700.0001519799, 3500
   474, 9600.00005464465, 27300.0001033102, 3500
   475, 38100.0002168697, 28200.0001605182, 3500
   476, 39300.0002604142, 28200.0001605181, 3500
   477, 41100.0002604142, 28200.0001605181, 3500
   478, 43200.0002458994, 28200.0001605182, 3500
   479, 44730.0014947006, 28200.0001605182, 3500
   480, 46260.0014947006, 28200.0001605182, 3500
   481, 48300.0017445756, 28200.0001605182, 3500
   482, 0, 29100.0001340478, 3500
   483, 1200.00000683062, 29100.0001340478, 3500
   484, 2700.00001536836, 29100.0001340478, 3500
   485, 4100.00004382932, 29100.0001340478, 3500
   486, 4800.0000546441, 29100.0001340478, 3500
   487, 6900.00004382932, 29100.0001340478, 3500
   488, 9600.00005464466, 29100.0001340478, 3500
   489, 48300.0002749289, 29200.0000158155, 3500
   490, 43200.0002458994, 29400.0001605182, 3500
   491, 22300.000126934, 29700.0001690561, 3500
   492, 24800.0001696247, 29700.0001690561, 3500
   493, 26300.0001468561, 29700.0001690562, 3500
   494, 27300.0001553946, 29700.0001690561, 3500
   495, 30000.0003210335, 29700.0001349035, 3500
   496, 33380.0003364028, 29700.0001349034, 3500
   497, 36600.0003364028, 29700.0001033101, 3500
   498, 38100.0002168697, 29700.0001690565, 3500
   499, 1200.00000683062, 30600.0001425861, 3500
   500, 9600.00005464507, 31200.0001109929, 3500
   501, 27300.0001553946, 31200.0001861325, 3500
   502, 38100.0002168697, 31200.0001775947, 3500
   503, 41400.0002458994, 31200.0001775949, 3500
   504, 43200.0002458994, 31200.0001775947, 3500
   505, 22300.000126934, 31500.0001861325, 3500
   506, 1200.00000683003, 31650.0001810099, 3500
   507, 2700.00001536822, 31650.0001810099, 3500
   508, 4800.00005464409, 31650.0001810099, 3500
   509, 6900.00005091156, 31650.0001810099, 3500
   510, 9600.00000519912, 31650.0001810099, 3500
   511, 9600.00005464466, 32700.0001425861, 3500
   512, 22300.000126934, 32700.0001861326, 3500
   513, 24800.9102496247, 32700.0001690561, 3500
   514, 27300.0001553946, 32700.0001861325, 3500
   515, 30000.0001707631, 32700.0001861325, 3500
   516, 33380.0001895472, 32700.0002177259, 3500
   517, 36600.0002083311, 32700.0001861325, 3500
   518, 38100.0002168692, 32700.0001861326, 3500
   519, 22300.000126934, 33900.0001861325, 3500
   520, 1200.00000683062, 34200.0001946709, 3500
   521, 2700.00001536809, 34200.000194671, 3500
   522, 4100.00000683062, 34200.0001946709, 3500
   523, 4800.00005464409, 34200.000194671, 3500
   524, 6900.00000683062, 34200.0001946709, 3500
   525, 9600.00005464466, 34200.0001946709, 3500
   526, 27300.0001553946, 34200.0001861325, 3500
   527, 30000.0001707631, 34200.0001861325, 3500
   528, 33380.0001895472, 34200.0002177259, 3500
   529, 36600.0002083314, 34200.0002262641, 3500
   530, 38100.0002168692, 34200.0002262639, 3500
   531, 38400.0002083314, 34200.0002262641, 3500
   532, 41400.0002458994, 34200.0002262641, 3500
   533, 43200.0002458994, 34200.0002262641, 3500
   534, 22300.000126934, 35700.000203209, 3500
   535, 24801.8203296247, 35700.0001690561, 3500
   536, 27300.0001553944, 35700.000203209, 3500
   537, 27300.0001553946, 37200.0002202853, 3500
   538, 30000.0001707631, 37200.0002202853, 3500
   539, 31500.0001707631, 37200.0002202853, 3500
   540, 33380.0001895472, 37200.0002177259, 3500
   541, 35100.0002083311, 37200.0002202853, 3500
   542, 36600.0002083311, 37200.0002202853, 3500
   543, 43200.0002171934, 37200.0001262641, 3500
   544, 22300.000126934, 37500.0002202853, 3500
